GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0042200213,1610612755,76ers,PHI,Philadelphia,240.000000:00,31,78,0.397,16,37,0.432,24,27,0.889,9,33,42,21,7,8,13,20,102,-12.0
0042200213,1610612738,Celtics,BOS,Boston,240.000000:00,38,86,0.442,16,45,0.356,22,23,0.957,9,36,45,25,9,7,12,23,114,12.0
0042200213,1610612755,76ers,PHI,Philadelphia,240.000000:00,31,78,0.397,16,37,0.432,24,27,0.889,9,33,42,21,7,8,13,20,102,-12.0
0042200213,1610612738,Celtics,BOS,Boston,240.000000:00,38,86,0.442,16,45,0.356,22,23,0.957,9,36,45,25,9,7,12,23,114,12.0
0042200232,1610612747,Lakers,LAL,Los Angeles,240.000000:00,40,94,0.426,10,34,0.294,10,17,0.588,9,31,40,27,9,3,9,15,100,-27.0
0042200232,1610612744,Warriors,GSW,Golden State,240.000000:00,48,95,0.505,21,42,0.5,10,16,0.625,13,42,55,38,2,3,15,23,127,27.0
0042200232,1610612747,Lakers,LAL,Los Angeles,240.000000:00,40,94,0.426,10,34,0.294,10,17,0.588,9,31,40,27,9,3,9,15,100,-27.0
0042200232,1610612744,Warriors,GSW,Golden State,240.000000:00,48,95,0.505,21,42,0.5,10,16,0.625,13,42,55,38,2,3,15,23,127,27.0
0042200212,1610612755,76ers,PHI,Philadelphia,240.000000:00,31,79,0.392,6,30,0.2,19,23,0.826,6,35,41,13,2,8,11,17,87,-34.0
0042200212,1610612738,Celtics,BOS,Boston,240.000000:00,43,92,0.467,20,51,0.392,15,16,0.938,8,38,46,26,6,8,6,17,121,34.0
0042200212,1610612755,76ers,PHI,Philadelphia,240.000000:00,31,79,0.392,6,30,0.2,19,23,0.826,6,35,41,13,2,8,11,17,87,-34.0
0042200212,1610612738,Celtics,BOS,Boston,240.000000:00,43,92,0.467,20,51,0.392,15,16,0.938,8,38,46,26,6,8,6,17,121,34.0
0042200202,1610612752,Knicks,NYK,New York,240.000000:00,37,82,0.451,16,40,0.4,21,30,0.7,11,39,50,23,4,2,10,20,111,6.0
0042200202,1610612748,Heat,MIA,Miami,240.000000:00,38,85,0.447,17,49,0.347,12,17,0.706,8,26,34,24,1,2,6,24,105,-6.0
0042200231,1610612747,Lakers,LAL,Los Angeles,240.000000:00,43,92,0.467,6,25,0.24,25,29,0.862,13,40,53,24,4,10,8,12,117,5.0
0042200231,1610612744,Warriors,GSW,Golden State,240.000000:00,43,106,0.406,21,53,0.396,5,6,0.833,14,35,49,30,5,3,8,24,112,-5.0
0042200202,1610612752,Knicks,NYK,New York,240.000000:00,37,82,0.451,16,40,0.4,21,30,0.7,11,39,50,23,4,2,10,20,111,6.0
0042200202,1610612748,Heat,MIA,Miami,240.000000:00,38,85,0.447,17,49,0.347,12,17,0.706,8,26,34,24,1,2,6,24,105,-6.0
0042200231,1610612747,Lakers,LAL,Los Angeles,240.000000:00,43,92,0.467,6,25,0.24,25,29,0.862,13,40,53,24,4,10,8,12,117,5.0
0042200231,1610612744,Warriors,GSW,Golden State,240.000000:00,43,106,0.406,21,53,0.396,5,6,0.833,14,35,49,30,5,3,8,24,112,-5.0
0042200211,1610612755,76ers,PHI,Philadelphia,240.000000:00,45,89,0.506,17,38,0.447,12,12,1.0,8,20,28,17,10,4,6,20,119,4.0
0042200211,1610612738,Celtics,BOS,Boston,240.000000:00,44,75,0.587,10,26,0.385,17,18,0.944,8,30,38,26,3,4,16,10,115,-4.0
0042200222,1610612756,Suns,PHX,Phoenix,240.000000:00,38,95,0.4,6,31,0.194,5,5,1.0,11,28,39,23,2,4,9,25,87,-10.0
0042200222,1610612743,Nuggets,DEN,Denver,240.000000:00,36,76,0.474,7,27,0.259,18,21,0.857,5,36,41,19,5,6,10,16,97,10.0
0042200222,1610612756,Suns,PHX,Phoenix,240.000000:00,38,95,0.4,6,31,0.194,5,5,1.0,11,28,39,23,2,4,9,25,87,-10.0
0042200222,1610612743,Nuggets,DEN,Denver,240.000000:00,36,76,0.474,7,27,0.259,18,21,0.857,5,36,41,19,5,6,10,16,97,10.0
0042200211,1610612755,76ers,PHI,Philadelphia,240.000000:00,45,89,0.506,17,38,0.447,12,12,1.0,8,20,28,17,10,4,6,20,119,4.0
0042200211,1610612738,Celtics,BOS,Boston,240.000000:00,44,75,0.587,10,26,0.385,17,18,0.944,8,30,38,26,3,4,16,10,115,-4.0
0042200201,1610612752,Knicks,NYK,New York,240.000000:00,41,86,0.477,7,34,0.206,12,20,0.6,12,36,48,20,6,4,13,21,101,-7.0
0042200201,1610612748,Heat,MIA,Miami,240.000000:00,36,85,0.424,13,39,0.333,23,29,0.793,10,29,39,26,8,5,8,14,108,7.0
0042200167,1610612758,Kings,SAC,Sacramento,240.000000:00,36,96,0.375,12,47,0.255,16,27,0.593,14,35,49,21,3,5,8,23,100,-20.0
0042200167,1610612744,Warriors,GSW,Golden State,240.000000:00,43,100,0.43,15,46,0.326,19,30,0.633,18,37,55,25,4,6,7,23,120,20.0
0042200167,1610612758,Kings,SAC,Sacramento,240.000000:00,36,96,0.375,12,47,0.255,16,27,0.593,14,35,49,21,3,5,8,23,100,-20.0
0042200167,1610612744,Warriors,GSW,Golden State,240.000000:00,43,100,0.43,15,46,0.326,19,30,0.633,18,37,55,25,4,6,7,23,120,20.0
0042200201,1610612752,Knicks,NYK,New York,240.000000:00,41,86,0.477,7,34,0.206,12,20,0.6,12,36,48,20,6,4,13,21,101,-7.0
0042200201,1610612748,Heat,MIA,Miami,240.000000:00,36,85,0.424,13,39,0.333,23,29,0.793,10,29,39,26,8,5,8,14,108,7.0
0042200221,1610612756,Suns,PHX,Phoenix,240.000000:00,43,84,0.512,7,23,0.304,14,17,0.824,8,30,38,20,4,5,16,19,107,-18.0
0042200221,1610612743,Nuggets,DEN,Denver,240.000000:00,48,101,0.475,16,37,0.432,13,15,0.867,16,33,49,22,14,1,9,19,125,18.0
0042200221,1610612756,Suns,PHX,Phoenix,240.000000:00,43,84,0.512,7,23,0.304,14,17,0.824,8,30,38,20,4,5,16,19,107,-18.0
0042200221,1610612743,Nuggets,DEN,Denver,240.000000:00,48,101,0.475,16,37,0.432,13,15,0.867,16,33,49,22,14,1,9,19,125,18.0
0042200156,1610612763,Grizzlies,MEM,Memphis,240.000000:00,29,96,0.302,12,38,0.316,15,20,0.75,14,31,45,19,10,2,14,17,85,-40.0
0042200156,1610612747,Lakers,LAL,Los Angeles,240.000000:00,49,91,0.538,15,44,0.341,12,15,0.8,9,43,52,33,6,15,13,16,125,40.0
0042200166,1610612758,Kings,SAC,Sacramento,240.000000:00,40,99,0.404,17,45,0.378,21,25,0.84,18,35,53,25,10,8,19,26,118,19.0
0042200166,1610612744,Warriors,GSW,Golden State,240.000000:00,32,86,0.372,10,32,0.313,25,35,0.714,11,31,42,20,14,6,18,23,99,-19.0
0042200156,1610612763,Grizzlies,MEM,Memphis,240.000000:00,29,96,0.302,12,38,0.316,15,20,0.75,14,31,45,19,10,2,14,17,85,-40.0
0042200156,1610612747,Lakers,LAL,Los Angeles,240.000000:00,49,91,0.538,15,44,0.341,12,15,0.8,9,43,52,33,6,15,13,16,125,40.0
0042200166,1610612758,Kings,SAC,Sacramento,240.000000:00,40,99,0.404,17,45,0.378,21,25,0.84,18,35,53,25,10,8,19,26,118,19.0
0042200166,1610612744,Warriors,GSW,Golden State,240.000000:00,32,86,0.372,10,32,0.313,25,35,0.714,11,31,42,20,14,6,18,23,99,-19.0
0042200116,1610612738,Celtics,BOS,Boston,240.000000:00,47,94,0.5,18,42,0.429,16,17,0.941,11,36,47,24,7,10,7,16,128,8.0
0042200116,1610612737,Hawks,ATL,Atlanta,240.000000:00,44,94,0.468,15,35,0.429,17,22,0.773,12,33,45,28,5,7,10,15,120,-8.0
0042200116,1610612738,Celtics,BOS,Boston,240.000000:00,47,94,0.5,18,42,0.429,16,17,0.941,11,36,47,24,7,10,7,16,128,8.0
0042200116,1610612737,Hawks,ATL,Atlanta,240.000000:00,44,94,0.468,15,35,0.429,17,22,0.773,12,33,45,28,5,7,10,15,120,-8.0
0042200135,1610612752,Knicks,NYK,New York,240.000000:00,37,85,0.435,9,29,0.31,23,29,0.793,17,31,48,21,6,5,10,17,106,11.0
0042200135,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,35,75,0.467,13,33,0.394,12,15,0.8,4,26,30,24,5,2,13,22,95,-11.0
0042200165,1610612758,Kings,SAC,Sacramento,240.000000:00,42,90,0.467,10,34,0.294,22,26,0.846,12,32,44,22,9,3,19,18,116,-7.0
0042200165,1610612744,Warriors,GSW,Golden State,240.000000:00,50,96,0.521,11,38,0.289,12,19,0.632,11,32,43,33,11,7,14,24,123,7.0
0042200155,1610612763,Grizzlies,MEM,Memphis,240.000000:00,44,99,0.444,14,40,0.35,14,17,0.824,14,38,52,24,6,2,11,19,116,17.0
0042200155,1610612747,Lakers,LAL,Los Angeles,240.000000:00,37,92,0.402,10,39,0.256,15,20,0.75,14,40,54,28,8,3,13,17,99,-17.0
0042200105,1610612749,Bucks,MIL,Milwaukee,265.000000:00,42,91,0.462,14,33,0.424,28,45,0.622,10,46,56,20,4,1,15,21,126,-2.0
0042200105,1610612748,Heat,MIA,Miami,265.000000:00,50,110,0.455,17,45,0.378,11,17,0.647,9,36,45,25,6,5,11,31,128,2.0
0042200105,1610612749,Bucks,MIL,Milwaukee,265.000000:00,42,91,0.462,14,33,0.424,28,45,0.622,10,46,56,20,4,1,15,21,126,-2.0
0042200105,1610612748,Heat,MIA,Miami,265.000000:00,50,110,0.455,17,45,0.378,11,17,0.647,9,36,45,25,6,5,11,31,128,2.0
0042200155,1610612763,Grizzlies,MEM,Memphis,240.000000:00,44,99,0.444,14,40,0.35,14,17,0.824,14,38,52,24,6,2,11,19,116,17.0
0042200155,1610612747,Lakers,LAL,Los Angeles,240.000000:00,37,92,0.402,10,39,0.256,15,20,0.75,14,40,54,28,8,3,13,17,99,-17.0
0042200135,1610612752,Knicks,NYK,New York,240.000000:00,37,85,0.435,9,29,0.31,23,29,0.793,17,31,48,21,6,5,10,17,106,11.0
0042200135,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,35,75,0.467,13,33,0.394,12,15,0.8,4,26,30,24,5,2,13,22,95,-11.0
0042200165,1610612758,Kings,SAC,Sacramento,240.000000:00,42,90,0.467,10,34,0.294,22,26,0.846,12,32,44,22,9,3,19,18,116,-7.0
0042200165,1610612744,Warriors,GSW,Golden State,240.000000:00,50,96,0.521,11,38,0.289,12,19,0.632,11,32,43,33,11,7,14,24,123,7.0
0042200175,1610612756,Suns,PHX,Phoenix,240.000000:00,51,94,0.543,13,26,0.5,21,24,0.875,11,32,43,31,7,4,7,27,136,6.0
0042200175,1610612746,Clippers,LAC,LA,240.000000:00,43,95,0.453,13,36,0.361,31,37,0.838,17,29,46,23,4,1,10,21,130,-6.0
0042200115,1610612738,Celtics,BOS,Boston,240.000000:00,49,92,0.533,12,38,0.316,7,13,0.538,9,34,43,31,1,9,9,20,117,-2.0
0042200115,1610612737,Hawks,ATL,Atlanta,240.000000:00,45,96,0.469,19,41,0.463,10,10,1.0,6,28,34,26,5,4,8,16,119,2.0
0042200145,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,41,81,0.506,8,33,0.242,19,25,0.76,8,32,40,24,9,4,14,27,109,-3.0
0042200145,1610612743,Nuggets,DEN,Denver,240.000000:00,34,85,0.4,12,34,0.353,32,36,0.889,16,31,47,22,10,3,12,21,112,3.0
0042200115,1610612738,Celtics,BOS,Boston,240.000000:00,49,92,0.533,12,38,0.316,7,13,0.538,9,34,43,31,1,9,9,20,117,-2.0
0042200115,1610612737,Hawks,ATL,Atlanta,240.000000:00,45,96,0.469,19,41,0.463,10,10,1.0,6,28,34,26,5,4,8,16,119,2.0
0042200145,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,41,81,0.506,8,33,0.242,19,25,0.76,8,32,40,24,9,4,14,27,109,-3.0
0042200145,1610612743,Nuggets,DEN,Denver,240.000000:00,34,85,0.4,12,34,0.353,32,36,0.889,16,31,47,22,10,3,12,21,112,3.0
0042200175,1610612756,Suns,PHX,Phoenix,240.000000:00,51,94,0.543,13,26,0.5,21,24,0.875,11,32,43,31,7,4,7,27,136,6.0
0042200175,1610612746,Clippers,LAC,LA,240.000000:00,43,95,0.453,13,36,0.361,31,37,0.838,17,29,46,23,4,1,10,21,130,-6.0
0042200154,1610612763,Grizzlies,MEM,Memphis,265.000000:00,42,106,0.396,9,42,0.214,18,21,0.857,16,33,49,26,7,7,13,26,111,-6.0
0042200154,1610612747,Lakers,LAL,Los Angeles,265.000000:00,41,94,0.436,10,36,0.278,25,31,0.806,13,39,52,22,5,11,15,17,117,6.0
0042200104,1610612749,Bucks,MIL,Milwaukee,240.000000:00,42,97,0.433,13,40,0.325,17,20,0.85,16,30,46,28,10,6,14,20,114,-5.0
0042200104,1610612748,Heat,MIA,Miami,240.000000:00,43,87,0.494,13,32,0.406,20,25,0.8,9,38,47,21,9,5,15,20,119,5.0
0042200154,1610612763,Grizzlies,MEM,Memphis,265.000000:00,42,106,0.396,9,42,0.214,18,21,0.857,16,33,49,26,7,7,13,26,111,-6.0
0042200154,1610612747,Lakers,LAL,Los Angeles,265.000000:00,41,94,0.436,10,36,0.278,25,31,0.806,13,39,52,22,5,11,15,17,117,6.0
0042200104,1610612749,Bucks,MIL,Milwaukee,240.000000:00,42,97,0.433,13,40,0.325,17,20,0.85,16,30,46,28,10,6,14,20,114,-5.0
0042200104,1610612748,Heat,MIA,Miami,240.000000:00,43,87,0.494,13,32,0.406,20,25,0.8,9,38,47,21,9,5,15,20,119,5.0
0042200134,1610612752,Knicks,NYK,New York,240.000000:00,38,84,0.452,8,29,0.276,18,28,0.643,17,30,47,15,5,7,10,15,102,9.0
0042200134,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,36,77,0.468,6,23,0.261,15,19,0.789,7,26,33,24,3,5,12,23,93,-9.0
0042200114,1610612738,Celtics,BOS,Boston,240.000000:00,46,89,0.517,16,40,0.4,21,25,0.84,9,40,49,25,4,5,16,23,129,8.0
0042200114,1610612737,Hawks,ATL,Atlanta,240.000000:00,43,98,0.439,14,37,0.378,21,24,0.875,11,31,42,25,8,4,12,24,121,-8.0
0042200164,1610612758,Kings,SAC,Sacramento,240.000000:00,48,102,0.471,14,35,0.4,15,18,0.833,12,32,44,25,5,3,10,21,125,-1.0
0042200164,1610612744,Warriors,GSW,Golden State,240.000000:00,45,90,0.5,14,34,0.412,22,24,0.917,8,36,44,31,8,6,11,19,126,1.0
0042200114,1610612738,Celtics,BOS,Boston,240.000000:00,46,89,0.517,16,40,0.4,21,25,0.84,9,40,49,25,4,5,16,23,129,8.0
0042200114,1610612737,Hawks,ATL,Atlanta,240.000000:00,43,98,0.439,14,37,0.378,21,24,0.875,11,31,42,25,8,4,12,24,121,-8.0
0042200134,1610612752,Knicks,NYK,New York,240.000000:00,38,84,0.452,8,29,0.276,18,28,0.643,17,30,47,15,5,7,10,15,102,9.0
0042200134,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,36,77,0.468,6,23,0.261,15,19,0.789,7,26,33,24,3,5,12,23,93,-9.0
0042200144,1610612750,Timberwolves,MIN,Minnesota,265.000000:00,42,93,0.452,13,34,0.382,17,22,0.773,14,37,51,23,6,7,11,19,114,6.0
0042200144,1610612743,Nuggets,DEN,Denver,265.000000:00,42,95,0.442,12,35,0.343,12,18,0.667,10,37,47,21,6,5,11,23,108,-6.0
0042200144,1610612750,Timberwolves,MIN,Minnesota,265.000000:00,42,93,0.452,13,34,0.382,17,22,0.773,14,37,51,23,6,7,11,19,114,6.0
0042200144,1610612743,Nuggets,DEN,Denver,265.000000:00,42,95,0.442,12,35,0.343,12,18,0.667,10,37,47,21,6,5,11,23,108,-6.0
0042200164,1610612758,Kings,SAC,Sacramento,240.000000:00,48,102,0.471,14,35,0.4,15,18,0.833,12,32,44,25,5,3,10,21,125,-1.0
0042200164,1610612744,Warriors,GSW,Golden State,240.000000:00,45,90,0.5,14,34,0.412,22,24,0.917,8,36,44,31,8,6,11,19,126,1.0
0042200103,1610612749,Bucks,MIL,Milwaukee,240.000000:00,38,85,0.447,15,39,0.385,8,12,0.667,8,29,37,22,7,3,18,15,99,-22.0
0042200103,1610612748,Heat,MIA,Miami,240.000000:00,45,84,0.536,16,33,0.485,15,17,0.882,8,36,44,22,13,4,13,18,121,22.0
0042200153,1610612763,Grizzlies,MEM,Memphis,240.000000:00,35,93,0.376,13,39,0.333,18,20,0.9,18,32,50,23,7,2,18,22,101,-10.0
0042200153,1610612747,Lakers,LAL,Los Angeles,240.000000:00,41,90,0.456,7,28,0.25,22,27,0.815,11,37,48,19,11,8,13,18,111,10.0
0042200124,1610612755,76ers,PHI,Philadelphia,240.000000:00,36,91,0.396,9,24,0.375,15,16,0.938,15,39,54,19,7,3,8,19,96,8.0
0042200124,1610612751,Nets,BKN,Brooklyn,240.000000:00,33,80,0.412,9,37,0.243,13,19,0.684,5,33,38,20,3,6,10,14,88,-8.0
0042200174,1610612756,Suns,PHX,Phoenix,240.000000:00,41,84,0.488,9,22,0.409,21,27,0.778,14,35,49,25,10,8,13,14,112,12.0
0042200174,1610612746,Clippers,LAC,LA,240.000000:00,40,92,0.435,12,37,0.324,8,10,0.8,9,24,33,19,7,5,13,22,100,-12.0
0042200103,1610612749,Bucks,MIL,Milwaukee,240.000000:00,38,85,0.447,15,39,0.385,8,12,0.667,8,29,37,22,7,3,18,15,99,-22.0
0042200103,1610612748,Heat,MIA,Miami,240.000000:00,45,84,0.536,16,33,0.485,15,17,0.882,8,36,44,22,13,4,13,18,121,22.0
0042200174,1610612756,Suns,PHX,Phoenix,240.000000:00,41,84,0.488,9,22,0.409,21,27,0.778,14,35,49,25,10,8,13,14,112,12.0
0042200174,1610612746,Clippers,LAC,LA,240.000000:00,40,92,0.435,12,37,0.324,8,10,0.8,9,24,33,19,7,5,13,22,100,-12.0
0042200153,1610612763,Grizzlies,MEM,Memphis,240.000000:00,35,93,0.376,13,39,0.333,18,20,0.9,18,32,50,23,7,2,18,22,101,-10.0
0042200153,1610612747,Lakers,LAL,Los Angeles,240.000000:00,41,90,0.456,7,28,0.25,22,27,0.815,11,37,48,19,11,8,13,18,111,10.0
0042200124,1610612755,76ers,PHI,Philadelphia,240.000000:00,36,91,0.396,9,24,0.375,15,16,0.938,15,39,54,19,7,3,8,19,96,8.0
0042200124,1610612751,Nets,BKN,Brooklyn,240.000000:00,33,80,0.412,9,37,0.243,13,19,0.684,5,33,38,20,3,6,10,14,88,-8.0
0042200133,1610612752,Knicks,NYK,New York,240.000000:00,39,83,0.47,10,33,0.303,11,18,0.611,11,34,45,21,14,5,14,17,99,20.0
0042200133,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,31,80,0.388,7,33,0.212,10,17,0.588,13,29,42,16,7,4,20,18,79,-20.0
0042200143,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,36,79,0.456,10,27,0.37,29,35,0.829,6,26,32,24,8,2,13,21,111,-9.0
0042200143,1610612743,Nuggets,DEN,Denver,240.000000:00,48,84,0.571,13,32,0.406,11,13,0.846,5,35,40,32,8,4,14,26,120,9.0
0042200133,1610612752,Knicks,NYK,New York,240.000000:00,39,83,0.47,10,33,0.303,11,18,0.611,11,34,45,21,14,5,14,17,99,20.0
0042200133,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,31,80,0.388,7,33,0.212,10,17,0.588,13,29,42,16,7,4,20,18,79,-20.0
0042200143,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,36,79,0.456,10,27,0.37,29,35,0.829,6,26,32,24,8,2,13,21,111,-9.0
0042200143,1610612743,Nuggets,DEN,Denver,240.000000:00,48,84,0.571,13,32,0.406,11,13,0.846,5,35,40,32,8,4,14,26,120,9.0
