GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0042200113,1610612738,Celtics,BOS,Boston,240.000000:00,45,92,0.489,21,48,0.438,11,16,0.688,6,23,29,31,11,0,12,17,122,-8.0
0042200113,1610612737,Hawks,ATL,Atlanta,240.000000:00,51,91,0.56,15,34,0.441,13,16,0.813,11,37,48,24,5,6,18,15,130,8.0
0042200113,1610612738,Celtics,BOS,Boston,240.000000:00,45,92,0.489,21,48,0.438,11,16,0.688,6,23,29,31,11,0,12,17,122,-8.0
0042200113,1610612737,Hawks,ATL,Atlanta,240.000000:00,51,91,0.56,15,34,0.441,13,16,0.813,11,37,48,24,5,6,18,15,130,8.0
0042200173,1610612756,Suns,PHX,Phoenix,240.000000:00,42,88,0.477,10,27,0.37,35,46,0.761,15,30,45,20,12,4,13,18,129,5.0
0042200173,1610612746,Clippers,LAC,LA,240.000000:00,45,83,0.542,15,35,0.429,19,25,0.76,6,34,40,26,9,7,18,31,124,-5.0
0042200163,1610612758,Kings,SAC,Sacramento,240.000000:00,35,92,0.38,11,47,0.234,16,23,0.696,13,40,53,21,6,3,15,22,97,-17.0
0042200163,1610612744,Warriors,GSW,Golden State,240.000000:00,40,100,0.4,16,50,0.32,18,23,0.783,18,41,59,31,12,5,11,19,114,17.0
0042200173,1610612756,Suns,PHX,Phoenix,240.000000:00,42,88,0.477,10,27,0.37,35,46,0.761,15,30,45,20,12,4,13,18,129,5.0
0042200173,1610612746,Clippers,LAC,LA,240.000000:00,45,83,0.542,15,35,0.429,19,25,0.76,6,34,40,26,9,7,18,31,124,-5.0
0042200123,1610612755,76ers,PHI,Philadelphia,240.000000:00,40,82,0.488,13,31,0.419,9,13,0.692,11,35,46,15,5,3,14,17,102,5.0
0042200123,1610612751,Nets,BKN,Brooklyn,240.000000:00,34,79,0.43,10,30,0.333,19,22,0.864,8,26,34,22,5,3,8,13,97,-5.0
0042200163,1610612758,Kings,SAC,Sacramento,240.000000:00,35,92,0.38,11,47,0.234,16,23,0.696,13,40,53,21,6,3,15,22,97,-17.0
0042200163,1610612744,Warriors,GSW,Golden State,240.000000:00,40,100,0.4,16,50,0.32,18,23,0.783,18,41,59,31,12,5,11,19,114,17.0
0042200123,1610612755,76ers,PHI,Philadelphia,240.000000:00,40,82,0.488,13,31,0.419,9,13,0.692,11,35,46,15,5,3,14,17,102,5.0
0042200123,1610612751,Nets,BKN,Brooklyn,240.000000:00,34,79,0.43,10,30,0.333,19,22,0.864,8,26,34,22,5,3,8,13,97,-5.0
0042200142,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,40,79,0.506,14,31,0.452,19,23,0.826,9,26,35,24,4,5,13,25,113,-9.0
0042200142,1610612743,Nuggets,DEN,Denver,240.000000:00,46,85,0.541,10,22,0.455,20,25,0.8,9,27,36,26,6,1,10,25,122,9.0
0042200102,1610612749,Bucks,MIL,Milwaukee,240.000000:00,53,99,0.535,25,49,0.51,7,8,0.875,9,36,45,35,9,4,11,16,138,16.0
0042200102,1610612748,Heat,MIA,Miami,240.000000:00,45,84,0.536,16,36,0.444,16,23,0.696,7,34,41,26,10,2,17,9,122,-16.0
0042200102,1610612749,Bucks,MIL,Milwaukee,240.000000:00,53,99,0.535,25,49,0.51,7,8,0.875,9,36,45,35,9,4,11,16,138,16.0
0042200102,1610612748,Heat,MIA,Miami,240.000000:00,45,84,0.536,16,36,0.444,16,23,0.696,7,34,41,26,10,2,17,9,122,-16.0
0042200152,1610612763,Grizzlies,MEM,Memphis,240.000000:00,38,89,0.427,11,36,0.306,16,21,0.762,11,38,49,24,4,6,10,20,103,10.0
0042200152,1610612747,Lakers,LAL,Los Angeles,240.000000:00,35,85,0.412,7,26,0.269,16,21,0.762,11,36,47,21,5,7,12,19,93,-10.0
0042200152,1610612763,Grizzlies,MEM,Memphis,240.000000:00,38,89,0.427,11,36,0.306,16,21,0.762,11,38,49,24,4,6,10,20,103,10.0
0042200152,1610612747,Lakers,LAL,Los Angeles,240.000000:00,35,85,0.412,7,26,0.269,16,21,0.762,11,36,47,21,5,7,12,19,93,-10.0
0042200142,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,40,79,0.506,14,31,0.452,19,23,0.826,9,26,35,24,4,5,13,25,113,-9.0
0042200142,1610612743,Nuggets,DEN,Denver,240.000000:00,46,85,0.541,10,22,0.455,20,25,0.8,9,27,36,26,6,1,10,25,122,9.0
0042200172,1610612756,Suns,PHX,Phoenix,240.000000:00,50,85,0.588,10,24,0.417,13,14,0.929,7,28,35,30,6,6,11,22,123,14.0
0042200172,1610612746,Clippers,LAC,LA,240.000000:00,35,80,0.438,11,30,0.367,28,31,0.903,12,20,32,17,7,4,15,20,109,-14.0
0042200172,1610612756,Suns,PHX,Phoenix,240.000000:00,50,85,0.588,10,24,0.417,13,14,0.929,7,28,35,30,6,6,11,22,123,14.0
0042200172,1610612746,Clippers,LAC,LA,240.000000:00,35,80,0.438,11,30,0.367,28,31,0.903,12,20,32,17,7,4,15,20,109,-14.0
0042200112,1610612738,Celtics,BOS,Boston,240.000000:00,48,86,0.558,15,33,0.455,8,10,0.8,5,39,44,28,10,12,14,8,119,13.0
0042200112,1610612737,Hawks,ATL,Atlanta,240.000000:00,43,101,0.426,16,48,0.333,4,8,0.5,19,30,49,21,10,4,15,11,106,-13.0
0042200132,1610612752,Knicks,NYK,New York,240.000000:00,29,79,0.367,7,29,0.241,25,30,0.833,13,23,36,16,14,5,17,18,90,-17.0
0042200132,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,38,77,0.494,14,33,0.424,17,21,0.81,11,32,43,26,10,7,17,22,107,17.0
0042200132,1610612752,Knicks,NYK,New York,240.000000:00,29,79,0.367,7,29,0.241,25,30,0.833,13,23,36,16,14,5,17,18,90,-17.0
0042200132,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,38,77,0.494,14,33,0.424,17,21,0.81,11,32,43,26,10,7,17,22,107,17.0
0042200112,1610612738,Celtics,BOS,Boston,240.000000:00,48,86,0.558,15,33,0.455,8,10,0.8,5,39,44,28,10,12,14,8,119,13.0
0042200112,1610612737,Hawks,ATL,Atlanta,240.000000:00,43,101,0.426,16,48,0.333,4,8,0.5,19,30,49,21,10,4,15,11,106,-13.0
0042200122,1610612755,76ers,PHI,Philadelphia,240.000000:00,36,80,0.45,11,35,0.314,13,16,0.813,13,43,56,21,8,7,19,22,96,12.0
0042200122,1610612751,Nets,BKN,Brooklyn,240.000000:00,30,80,0.375,13,42,0.31,11,17,0.647,5,28,33,24,10,1,9,20,84,-12.0
0042200122,1610612755,76ers,PHI,Philadelphia,240.000000:00,36,80,0.45,11,35,0.314,13,16,0.813,13,43,56,21,8,7,19,22,96,12.0
0042200122,1610612751,Nets,BKN,Brooklyn,240.000000:00,30,80,0.375,13,42,0.31,11,17,0.647,5,28,33,24,10,1,9,20,84,-12.0
0042200162,1610612758,Kings,SAC,Sacramento,240.000000:00,42,92,0.457,9,38,0.237,21,29,0.724,12,29,41,22,11,5,14,25,114,8.0
0042200162,1610612744,Warriors,GSW,Golden State,240.000000:00,39,82,0.476,13,40,0.325,15,18,0.833,9,32,41,18,6,2,20,26,106,-8.0
0042200162,1610612758,Kings,SAC,Sacramento,240.000000:00,42,92,0.457,9,38,0.237,21,29,0.724,12,29,41,22,11,5,14,25,114,8.0
0042200162,1610612744,Warriors,GSW,Golden State,240.000000:00,39,82,0.476,13,40,0.325,15,18,0.833,9,32,41,18,6,2,20,26,106,-8.0
0042200141,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,30,81,0.37,11,36,0.306,9,16,0.563,5,33,38,18,6,6,11,16,80,-29.0
0042200141,1610612743,Nuggets,DEN,Denver,240.000000:00,41,90,0.456,16,39,0.41,11,17,0.647,11,43,54,24,6,4,10,20,109,29.0
0042200101,1610612749,Bucks,MIL,Milwaukee,240.000000:00,45,91,0.495,11,45,0.244,16,22,0.727,8,30,38,29,3,4,13,22,117,-13.0
0042200101,1610612748,Heat,MIA,Miami,240.000000:00,50,84,0.595,15,25,0.6,15,21,0.714,4,32,36,32,6,1,15,24,130,13.0
0042200151,1610612763,Grizzlies,MEM,Memphis,240.000000:00,42,89,0.472,13,36,0.361,15,16,0.938,6,28,34,24,6,2,12,19,112,-16.0
0042200151,1610612747,Lakers,LAL,Los Angeles,240.000000:00,49,92,0.533,16,37,0.432,14,16,0.875,10,35,45,25,7,11,14,18,128,16.0
0042200151,1610612763,Grizzlies,MEM,Memphis,240.000000:00,42,89,0.472,13,36,0.361,15,16,0.938,6,28,34,24,6,2,12,19,112,-16.0
0042200151,1610612747,Lakers,LAL,Los Angeles,240.000000:00,49,92,0.533,16,37,0.432,14,16,0.875,10,35,45,25,7,11,14,18,128,16.0
0042200101,1610612749,Bucks,MIL,Milwaukee,240.000000:00,45,91,0.495,11,45,0.244,16,22,0.727,8,30,38,29,3,4,13,22,117,-13.0
0042200101,1610612748,Heat,MIA,Miami,240.000000:00,50,84,0.595,15,25,0.6,15,21,0.714,4,32,36,32,6,1,15,24,130,13.0
0042200141,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,30,81,0.37,11,36,0.306,9,16,0.563,5,33,38,18,6,6,11,16,80,-29.0
0042200141,1610612743,Nuggets,DEN,Denver,240.000000:00,41,90,0.456,16,39,0.41,11,17,0.647,11,43,54,24,6,4,10,20,109,29.0
0042200171,1610612756,Suns,PHX,Phoenix,240.000000:00,39,82,0.476,6,19,0.316,26,33,0.788,6,36,42,27,8,9,10,25,110,-5.0
0042200171,1610612746,Clippers,LAC,LA,240.000000:00,41,93,0.441,10,31,0.323,23,29,0.793,15,34,49,23,6,4,13,21,115,5.0
0042200171,1610612756,Suns,PHX,Phoenix,240.000000:00,39,82,0.476,6,19,0.316,26,33,0.788,6,36,42,27,8,9,10,25,110,-5.0
0042200171,1610612746,Clippers,LAC,LA,240.000000:00,41,93,0.441,10,31,0.323,23,29,0.793,15,34,49,23,6,4,13,21,115,5.0
0042200121,1610612755,76ers,PHI,Philadelphia,240.000000:00,42,89,0.472,21,43,0.488,16,16,1.0,14,24,38,32,14,3,8,17,121,20.0
0042200121,1610612751,Nets,BKN,Brooklyn,240.000000:00,39,70,0.557,13,29,0.448,10,15,0.667,5,30,35,23,3,5,19,15,101,-20.0
0042200161,1610612758,Kings,SAC,Sacramento,240.000000:00,44,98,0.449,12,32,0.375,26,32,0.813,17,33,50,18,10,3,13,23,126,3.0
0042200161,1610612744,Warriors,GSW,Golden State,240.000000:00,43,90,0.478,16,50,0.32,21,27,0.778,9,32,41,31,7,7,15,25,123,-3.0
0042200111,1610612738,Celtics,BOS,Boston,240.000000:00,42,88,0.477,13,33,0.394,15,18,0.833,12,46,58,25,6,7,16,15,112,13.0
0042200111,1610612737,Hawks,ATL,Atlanta,240.000000:00,38,98,0.388,5,29,0.172,18,22,0.818,14,31,45,23,13,4,11,17,99,-13.0
0042200111,1610612738,Celtics,BOS,Boston,240.000000:00,42,88,0.477,13,33,0.394,15,18,0.833,12,46,58,25,6,7,16,15,112,13.0
0042200111,1610612737,Hawks,ATL,Atlanta,240.000000:00,38,98,0.388,5,29,0.172,18,22,0.818,14,31,45,23,13,4,11,17,99,-13.0
0042200161,1610612758,Kings,SAC,Sacramento,240.000000:00,44,98,0.449,12,32,0.375,26,32,0.813,17,33,50,18,10,3,13,23,126,3.0
0042200161,1610612744,Warriors,GSW,Golden State,240.000000:00,43,90,0.478,16,50,0.32,21,27,0.778,9,32,41,31,7,7,15,25,123,-3.0
0042200131,1610612752,Knicks,NYK,New York,240.000000:00,37,88,0.42,8,29,0.276,19,22,0.864,17,34,51,18,11,1,13,20,101,4.0
0042200131,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,36,83,0.434,10,31,0.323,15,21,0.714,11,27,38,20,9,2,14,17,97,-4.0
0042200131,1610612752,Knicks,NYK,New York,240.000000:00,37,88,0.42,8,29,0.276,19,22,0.864,17,34,51,18,11,1,13,20,101,4.0
0042200131,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,36,83,0.434,10,31,0.323,15,21,0.714,11,27,38,20,9,2,14,17,97,-4.0
0042200121,1610612755,76ers,PHI,Philadelphia,240.000000:00,42,89,0.472,21,43,0.488,16,16,1.0,14,24,38,32,14,3,8,17,121,20.0
0042200121,1610612751,Nets,BKN,Brooklyn,240.000000:00,39,70,0.557,13,29,0.448,10,15,0.667,5,30,35,23,3,5,19,15,101,-20.0
2042200402,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,42,97,0.433,9,26,0.346,9,16,0.563,22,27,49,20,12,8,8,25,110,-4.0
2042200402,1612709909,Blue Coats,DEL,Delaware,240.000000:00,34,79,0.43,16,37,0.432,15,19,0.789,18,36,54,22,2,10,21,26,114,4.0
2042200402,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,42,97,0.433,9,26,0.346,9,16,0.563,22,27,49,20,12,8,8,25,110,-4.0
2042200402,1612709909,Blue Coats,DEL,Delaware,240.000000:00,34,79,0.43,16,37,0.432,15,19,0.789,18,36,54,22,2,10,21,26,114,4.0
2042200401,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,44,100,0.44,8,39,0.205,15,20,0.75,13,35,48,25,8,6,17,26,120,-14.0
2042200401,1612709909,Blue Coats,DEL,Delaware,240.000000:00,48,102,0.471,9,33,0.273,20,24,0.833,20,45,65,31,12,9,18,26,134,14.0
2042200401,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,44,100,0.44,8,39,0.205,15,20,0.75,13,35,48,25,8,6,17,26,120,-14.0
2042200401,1612709909,Blue Coats,DEL,Delaware,240.000000:00,48,102,0.471,9,33,0.273,20,24,0.833,20,45,65,31,12,9,18,26,134,14.0
2042200301,1612709904,Skyforce,SXF,Sioux Falls,240.000000:00,36,88,0.409,10,30,0.333,14,17,0.824,12,37,49,21,5,5,14,28,105,-5.0
2042200301,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,35,93,0.376,8,34,0.235,22,26,0.846,17,37,54,20,9,9,11,23,110,5.0
2042200311,1612709921,Nets,LIN,Long Island,240.000000:00,36,99,0.364,15,36,0.417,4,6,0.667,10,27,37,26,14,8,15,19,94,-14.0
2042200311,1612709909,Blue Coats,DEL,Delaware,240.000000:00,41,85,0.482,8,25,0.32,12,18,0.667,11,46,57,18,9,11,22,16,108,14.0
2042200301,1612709904,Skyforce,SXF,Sioux Falls,240.000000:00,36,88,0.409,10,30,0.333,14,17,0.824,12,37,49,21,5,5,14,28,105,-5.0
2042200301,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,35,93,0.376,8,34,0.235,22,26,0.846,17,37,54,20,9,9,11,23,110,5.0
2042200311,1612709921,Nets,LIN,Long Island,240.000000:00,36,99,0.364,15,36,0.417,4,6,0.667,10,27,37,26,14,8,15,19,94,-14.0
2042200311,1612709909,Blue Coats,DEL,Delaware,240.000000:00,41,85,0.482,8,25,0.32,12,18,0.667,11,46,57,18,9,11,22,16,108,14.0
2042200201,1612709921,Nets,LIN,Long Island,240.000000:00,39,77,0.506,9,27,0.333,13,18,0.722,5,36,41,21,10,8,15,32,111,4.0
2042200201,1612709893,Charge,CLC,Cleveland,240.000000:00,36,87,0.414,7,31,0.226,16,19,0.842,10,29,39,16,6,3,14,22,107,-4.0
2042200201,1612709921,Nets,LIN,Long Island,240.000000:00,39,77,0.506,9,27,0.333,13,18,0.722,5,36,41,21,10,8,15,32,111,4.0
2042200201,1612709893,Charge,CLC,Cleveland,240.000000:00,36,87,0.414,7,31,0.226,16,19,0.842,10,29,39,16,6,3,14,22,107,-4.0
2042200231,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,40,87,0.46,10,30,0.333,13,19,0.684,10,38,48,26,7,5,17,28,110,2.0
2042200231,1612709926,Hustle,MHU,Memphis,240.000000:00,35,89,0.393,11,40,0.275,15,19,0.789,13,35,48,22,7,5,15,28,108,-2.0
2042200231,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,40,87,0.46,10,30,0.333,13,19,0.684,10,38,48,26,7,5,17,28,110,2.0
2042200231,1612709926,Hustle,MHU,Memphis,240.000000:00,35,89,0.393,11,40,0.275,15,19,0.789,13,35,48,22,7,5,15,28,108,-2.0
2042200211,1612709909,Blue Coats,DEL,Delaware,240.000000:00,41,92,0.446,7,29,0.241,10,13,0.769,10,27,37,15,20,7,16,27,104,5.0
2042200211,1612709928,Go-Go,CCG,Capital City,240.000000:00,32,78,0.41,6,22,0.273,16,21,0.762,11,39,50,18,4,5,27,21,99,-5.0
2042200221,1612709904,Skyforce,SXF,Sioux Falls,240.000000:00,37,79,0.468,13,28,0.464,5,13,0.385,9,32,41,25,5,5,15,16,98,1.0
2042200221,1612709914,Kings,STO,Stockton,240.000000:00,41,84,0.488,4,22,0.182,5,9,0.556,8,36,44,27,11,7,11,19,97,-1.0
2042200211,1612709909,Blue Coats,DEL,Delaware,240.000000:00,41,92,0.446,7,29,0.241,10,13,0.769,10,27,37,15,20,7,16,27,104,5.0
2042200211,1612709928,Go-Go,CCG,Capital City,240.000000:00,32,78,0.41,6,22,0.273,16,21,0.762,11,39,50,18,4,5,27,21,99,-5.0
2042200221,1612709904,Skyforce,SXF,Sioux Falls,240.000000:00,37,79,0.468,13,28,0.464,5,13,0.385,9,32,41,25,5,5,15,16,98,1.0
2042200221,1612709914,Kings,STO,Stockton,240.000000:00,41,84,0.488,4,22,0.182,5,9,0.556,8,36,44,27,11,7,11,19,97,-1.0
2042200111,1612709915,Celtics,MNE,Maine,240.000000:00,35,76,0.461,16,40,0.4,8,11,0.727,7,33,40,20,8,14,19,21,100,-13.0
2042200111,1612709893,Charge,CLC,Cleveland,240.000000:00,44,96,0.458,15,40,0.375,8,13,0.615,17,30,47,26,10,6,12,16,113,13.0
2042200111,1612709915,Celtics,MNE,Maine,240.000000:00,35,76,0.461,16,40,0.4,8,11,0.727,7,33,40,20,8,14,19,21,100,-13.0
2042200111,1612709893,Charge,CLC,Cleveland,240.000000:00,44,96,0.458,15,40,0.375,8,13,0.615,17,30,47,26,10,6,12,16,113,13.0
2042200121,1612709905,Lakers,SBL,South Bay,240.000000:00,44,92,0.478,10,22,0.455,14,19,0.737,11,36,47,26,5,8,11,21,122,-2.0
2042200121,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,43,95,0.453,16,36,0.444,14,17,0.824,12,37,49,25,3,8,10,23,124,2.0
2042200121,1612709905,Lakers,SBL,South Bay,240.000000:00,44,92,0.478,10,22,0.455,14,19,0.737,11,36,47,26,5,8,11,21,122,-2.0
2042200121,1612709908,Vipers,RGV,Rio Grande Valley,240.000000:00,43,95,0.453,16,36,0.444,14,17,0.824,12,37,49,25,3,8,10,23,124,2.0
2042200131,1612709904,Skyforce,SXF,Sioux Falls,240.000000:00,42,98,0.429,11,34,0.324,13,18,0.722,13,35,48,23,12,6,11,18,115,8.0
2042200131,1612709903,Stars,SLC,Salt Lake City,240.000000:00,45,93,0.484,7,27,0.259,6,9,0.667,13,35,48,20,6,5,17,26,107,-8.0
2042200101,1612709910,Mad Ants,FWN,Fort Wayne,240.000000:00,33,91,0.363,7,36,0.194,8,12,0.667,8,36,44,26,7,5,14,14,87,-14.0
2042200101,1612709928,Go-Go,CCG,Capital City,240.000000:00,41,86,0.477,9,32,0.281,6,9,0.667,8,48,56,27,7,9,16,25,101,14.0
2042200101,1612709910,Mad Ants,FWN,Fort Wayne,240.000000:00,33,91,0.363,7,36,0.194,8,12,0.667,8,36,44,26,7,5,14,14,87,-14.0
2042200101,1612709928,Go-Go,CCG,Capital City,240.000000:00,41,86,0.477,9,32,0.281,6,9,0.667,8,48,56,27,7,9,16,25,101,14.0
2042200131,1612709904,Skyforce,SXF,Sioux Falls,240.000000:00,42,98,0.429,11,34,0.324,13,18,0.722,13,35,48,23,12,6,11,18,115,8.0
2042200131,1612709903,Stars,SLC,Salt Lake City,240.000000:00,45,93,0.484,7,27,0.259,6,9,0.667,13,35,48,20,6,5,17,26,107,-8.0
